@relation 5.workstation-numeric-In-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rfirst-last

@attribute workstation {'\'(-inf-1.666667]\'','\'(1.666667-3.333333]\'','\'(3.333333-inf)\''}
@attribute dumy_label {dumy_label}

@data
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(3.333333-inf)\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
'\'(-inf-1.666667]\'',dumy_label
'\'(1.666667-3.333333]\'',dumy_label
